Seed	Alfa	Number_of_Random_Monitors	Total_Identifiable_Links	MatrixRank	TotalCost	Monitor_Limit	Brute_Force_Max_Identified_Links	Brute_Force_Monitors	Greedy_Identified_Links	Greedy_Cost	Greedy_Rank_Indentified_Links	Greedy_Rank_Cost	ILP_identified_Links	ILP_Monitors	LP_relaxation_identified_Links	LP_relaxation_Monitors	MinProbMonitors	RMin	Cost	Identifiable_Links_MinProb	MinimumMonitors	MinProbLen	CostMinMon	Identifiable_Links_MinProb_MinMon	MaxRank_Alg2	MaxRankMonitors_Alg2	MaxRankProbNum_Alg2	MaxRankProbCost_Alg2	MaxRankLimitCost_Alg2	MaxRnak_Identifiable_Links_Alg2	MaxRank_Alg1	MaxRankMonitors_Alg1	MaxRankProbNum_Alg1	MaxRankProbCost_Alg1	MaxRankLimitCost_Alg1	MaxRank_IdentifiableLinks_Alg1	Rank_of_MinMonMaxRank	NumMon_MinMonMaxRank	NumProbes_MinMonMaxRank	Identifiable_Links_MinMon_MaxRank	NumberofNodes	NumberofEdges
120		1.8		9		14		14		750.0		9		0		0		11		132.0		14		402.0		0		0		0		0		9		14		170.0		14		9		14		170.0		0		14		9		14		120.0		120		14		11		9		11		105.0		0		11		13		8		13		13		825		1018
121		1.8		9		21		21		1237.0		9		0		0		13		129.0		21		631.0		0		0		0		0		9		21		425.0		21		9		21		425.0		0		16		9		16		120.0		120		16		13		9		13		116.0		0		13		18		8		18		18		825		1018
122		1.8		9		10		10		491.0		9		0		0		7		124.0		10		208.0		0		0		0		0		9		10		105.0		10		9		10		105.0		0		10		9		10		90.0		120		10		10		9		10		105.0		0		10		8		8		8		8		825		1018
123		1.8		9		11		11		555.0		9		0		0		8		125.0		11		198.0		0		0		0		0		9		11		126.0		11		9		11		126.0		0		11		9		11		109.0		120		11		10		8		10		105.0		0		10		10		8		10		10		825		1018
124		1.8		9		17		17		763.0		9		0		0		13		125.0		17		545.0		0		0		0		0		9		17		232.0		17		9		17		232.0		0		16		9		16		120.0		120		16		13		8		13		112.0		0		13		16		8		16		16		825		1018
125		1.8		9		23		23		1249.0		9		0		0		14		129.0		23		640.0		0		0		0		0		9		23		437.0		23		9		23		437.0		0		18		9		18		120.0		120		18		15		8		15		117.0		0		13		18		8		18		18		825		1018
126		1.8		9		17		17		496.0		9		0		0		12		122.0		17		364.0		0		0		0		0		9		17		176.0		17		9		17		176.0		0		17		9		17		120.0		120		17		14		8		14		112.0		0		14		14		8		14		14		825		1018
127		1.8		9		18		18		526.0		9		0		0		12		126.0		18		284.0		0		0		0		0		9		18		196.0		18		9		18		196.0		0		16		9		16		120.0		120		16		13		9		13		116.0		0		13		15		8		15		15		825		1018
128		1.8		9		20		20		568.0		9		0		0		14		128.0		20		468.0		0		0		0		0		9		20		242.0		20		9		20		242.0		0		17		9		17		120.0		120		17		14		8		14		117.0		0		14		17		8		17		17		825		1018
129		1.8		9		17		17		1338.0		9		0		0		12		123.0		17		734.0		0		0		0		0		9		17		379.0		17		9		17		379.0		0		17		9		17		118.0		120		17		14		9		14		116.0		0		14		16		8		16		16		825		1018
