Seed	Alfa	Number_of_Random_Monitors	Total_Identifiable_Links	MatrixRank	TotalCost	Monitor_Limit	Brute_Force_Max_Identified_Links	Brute_Force_Monitors	Greedy_Identified_Links	Greedy_Monitors	ILP_identified_Links	ILP_Monitors	LP_relaxation_identified_Links	LP_relaxation_Monitors	MinProbMonitors	RMin	Cost	Identifiable_Links_MinProb	MinimumMonitors	MinProbLen	CostMinMon	Identifiable_Links_MinProb_MinMon	MaxRank_Alg2	MaxRankMonitors_Alg2	MaxRankProbNum_Alg2	MaxRankProbCost_Alg2	MaxRankLimitCost_Alg2	MaxRnak_Identifiable_Links_Alg2	MaxRank_Alg1	MaxRankMonitors_Alg1	MaxRankProbNum_Alg1	MaxRankProbCost_Alg1	MaxRankLimitCost_Alg1	MaxRank_IdentifiableLinks_Alg1	Rank_of_MinMonMaxRank	NumMon_MinMonMaxRank	NumProbes_MinMonMaxRank	Identifiable_Links_MinMon_MaxRank	NumberofNodes	NumberofEdges
120		1.0		10		6		12		1053.0		10		3		7.0		3		9.0		3		10.0		3		10.0		10		12		149.0		6		10		12		149.0		0		4		6		4		10.0		10		3		4		6		4		10.0		7.0		3		8		9		8		3		48		64
121		1.0		10		5		15		1100.0		10		2		6.0		2		4.0		2		9.0		2		9.0		10		15		216.0		5		10		15		216.0		0		3		5		3		8.0		10		2		3		5		3		8.0		6.0		2		11		9		11		4		48		64
122		1.0		10		8		12		1120.0		10		4		9.0		4		9.0		4		10.0		4		10.0		10		12		137.0		8		10		12		137.0		0		4		7		4		9.0		10		4		4		7		4		9.0		9.0		4		10		9		10		8		48		64
123		1.0		10		11		16		1226.0		10		3		10.0		3		10.0		3		10.0		3		10.0		10		16		254.0		11		10		16		254.0		0		3		6		3		8.0		10		3		3		6		3		8.0		10.0		3		15		9		15		10		48		64
124		1.0		10		10		15		1188.0		10		3		9.0		3		10.0		3		9.0		3		9.0		10		15		214.0		10		10		15		214.0		0		3		6		3		8.0		10		3		3		6		3		8.0		9.0		3		13		9		13		8		48		64
125		1.0		10		12		19		1206.0		10		3		8.0		3		10.0		3		8.0		3		8.0		10		19		316.0		12		10		19		316.0		0		3		5		3		8.0		10		3		3		5		3		8.0		8.0		3		17		9		17		11		48		64
126		1.0		10		7		14		1242.0		10		3		9.0		2		5.0		3		10.0		3		10.0		10		14		199.0		7		10		14		199.0		0		3		5		3		9.0		10		2		3		5		3		9.0		9.0		2		11		9		11		5		48		64
127		1.0		10		7		16		1259.0		10		1		9.0		1		7.0		1		7.0		1		7.0		10		16		261.0		7		10		16		261.0		0		2		4		2		7.0		10		1		2		4		2		7.0		9.0		1		13		9		13		5		48		64
128		1.0		10		8		13		1191.0		10		4		10.0		4		10.0		4		10.0		4		10.0		10		13		182.0		8		10		13		182.0		0		4		7		4		10.0		10		4		4		7		4		10.0		10.0		4		12		9		12		7		48		64
129		1.0		10		8		12		1020.0		10		4		10.0		4		10.0		4		10.0		4		10.0		10		12		145.0		8		10		12		145.0		0		4		7		4		10.0		10		4		4		7		4		10.0		10.0		4		11		9		11		8		48		64
