Seed	Alfa	Number_of_Random_Monitors	Total_Identifiable_Links	MatrixRank	TotalCost	Monitor_Limit	Brute_Force_Max_Identified_Links	Brute_Force_Monitors	Greedy_Identified_Links	Greedy_Monitors	ILP_identified_Links	ILP_Monitors	LP_relaxation_identified_Links	LP_relaxation_Monitors	MinProbMonitors	RMin	Cost	Identifiable_Links_MinProb	MinimumMonitors	MinProbLen	CostMinMon	Identifiable_Links_MinProb_MinMon	MaxRank_Alg2	MaxRankMonitors_Alg2	MaxRankProbNum_Alg2	MaxRankProbCost_Alg2	MaxRankLimitCost_Alg2	MaxRnak_Identifiable_Links_Alg2	MaxRank_Alg1	MaxRankMonitors_Alg1	MaxRankProbNum_Alg1	MaxRankProbCost_Alg1	MaxRankLimitCost_Alg1	MaxRank_IdentifiableLinks_Alg1	Rank_of_MinMonMaxRank	NumMon_MinMonMaxRank	NumProbes_MinMonMaxRank	Identifiable_Links_MinMon_MaxRank	NumberofNodes	NumberofEdges
120		2.6		10		6		12		1053.0		10		4		26.0		6		33.0		6		88.0		6		88.0		10		12		149.0		6		10		12		149.0		0		10		10		10		81.0		90		6		10		10		10		81.0		26.0		6		8		9		8		3		48		64
121		2.6		10		5		15		1100.0		10		3		64.0		4		66.0		4		89.0		4		89.0		10		15		216.0		5		10		15		216.0		0		11		10		11		88.0		90		2		11		10		11		88.0		64.0		2		11		9		11		4		48		64
122		2.6		10		8		12		1120.0		10		4		21.0		6		18.0		7		88.0		6		88.0		10		12		137.0		8		10		12		137.0		0		10		10		10		68.0		90		6		10		10		10		68.0		21.0		6		10		9		10		8		48		64
123		2.6		10		11		16		1226.0		10		4		17.0		7		83.0		7		87.0		7		87.0		10		16		254.0		11		10		16		254.0		0		11		10		11		83.0		90		7		11		10		11		83.0		17.0		7		15		9		15		10		48		64
124		2.6		10		10		15		1188.0		10		4		18.0		8		80.0		8		88.0		7		82.0		10		15		214.0		10		10		15		214.0		0		11		10		11		88.0		90		8		11		10		11		88.0		18.0		8		13		9		13		8		48		64
125		2.6		10		12		19		1206.0		10		3		14.0		5		46.0		6		88.0		6		88.0		10		19		316.0		12		10		19		316.0		0		11		10		11		86.0		90		3		11		10		11		86.0		14.0		3		17		9		17		11		48		64
126		2.6		10		7		14		1242.0		10		4		26.0		5		51.0		5		83.0		5		83.0		10		14		199.0		7		10		14		199.0		0		10		10		10		65.0		90		5		10		10		10		65.0		26.0		5		11		9		11		5		48		64
127		2.6		10		7		16		1259.0		10		3		80.0		3		83.0		3		89.0		3		89.0		10		16		261.0		7		10		16		261.0		0		11		10		11		81.0		90		1		11		10		11		81.0		80.0		1		13		9		13		5		48		64
128		2.6		10		8		13		1191.0		10		4		21.0		6		19.0		6		82.0		6		82.0		10		13		182.0		8		10		13		182.0		0		10		10		10		70.0		90		6		10		10		10		70.0		21.0		6		12		9		12		7		48		64
129		2.6		10		8		12		1020.0		10		4		24.0		6		20.0		7		90.0		7		90.0		10		12		145.0		8		10		12		145.0		0		10		10		10		76.0		90		6		10		10		10		76.0		24.0		6		11		9		11		8		48		64
